DO_Number,Last_4,Status,Date_Issued,Warehouse_Name,Remarks,Created_By,Last_Modified
SP-26-13721,3721,Return,17/06/2026,Sharjah,[Full] Return (0813),,2026-06-29 05:10:53
SP-26-13722,3722,Return,17/06/2026,Sharjah,,,2026-06-29 05:10:53
SP-26-13803,3803,Dispatched,17/06/2026,Sharjah,,,2026-06-29 05:10:53
SP-26-13783,3783,Dispatched,17/06/2026,Al Quoz,,,2026-06-29 05:10:53
SP-26-13784,3784,Dispatched,17/06/2026,Al Quoz,,,2026-06-29 05:10:53
SP-26-13712,3712,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13718,3718,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13724,3724,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13725,3725,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13727,3727,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13730,3730,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13736,3736,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13741,3741,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13757,3757,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13776,3776,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13797,3797,Dispatched,17/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13835,3835,Dispatched,18/06/2026,Sharjah,,,2026-06-29 05:10:53
SP-26-13824,3824,Dispatched,18/06/2026,Al Quoz,,,2026-06-29 05:10:53
SP-26-13815,3815,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13828,3828,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13830,3830,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13844,3844,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13845,3845,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13846,3846,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13847,3847,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13849,3849,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13861,3861,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13882,3882,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13892,3892,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13896,3896,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13901,3901,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13909,3909,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13911,3911,Dispatched,18/06/2026,Abu Dhabi,,,2026-06-29 05:10:53
SP-26-13708,3708,Dispatched,17/06/2026,DIP,,,2026-06-29 05:10:53
